case_number,track,dnc_status,dnc_source,channel,bland_dispatched,instantly_enrolled,launched_at_utc,outcome,ghl_contact_id,error
26GT5525,ng,unknown,searchbug,ghl_only,False,False,2026-05-27T15:24:39.234171+00:00,ghl_staged,FTV4IKiOD4MfdxRwPPmh,
26GT5520,ng,unknown,searchbug,ghl_only,False,False,2026-05-27T15:24:43.365117+00:00,ghl_staged,dek6KrkGBy1tpTBymUs1,
26GT5512,ng,unknown,searchbug,ghl_only,False,False,2026-05-27T15:24:46.631766+00:00,ghl_staged,R5n8K1TeUyYZbjRdiUgy,
16GT2772,ng,unknown,searchbug,ghl_only,False,False,2026-05-27T15:24:50.253328+00:00,ghl_staged,lItSaa4g9j87G09AzTAo,
26GT5523,ng,unknown,searchbug,ghl_only,False,False,2026-05-27T15:24:53.078896+00:00,ghl_staged,6CAZbjBlvDjpKPaW8vbE,
26GT5502,ng,unknown,searchbug,ghl_only,False,False,2026-05-27T15:24:55.902151+00:00,ghl_staged,1KlExRpvA7t6TKxPQGqV,
26GT5336,ng,unknown,searchbug,ghl_only,False,False,2026-05-27T15:25:01.637600+00:00,ghl_staged,8VAnw2AOo9VInOnByifX,
26GT5496,ng,unknown,searchbug,ghl_only,False,False,2026-05-27T15:25:04.666912+00:00,ghl_staged,xnlpx2HaBybip9P9jn8L,
267100205586,ng,unknown,ftc_download,ghl_only,False,False,2026-05-27T15:25:08.020701+00:00,ghl_staged,tjbsiOSc0OFzQqTK8Jno,
267100205594,ng,unknown,ftc_download,ghl_only,False,False,2026-05-27T15:25:10.765461+00:00,ghl_staged,2SnZk7GY0ijJogYBUQNO,
267100205385,ng,unknown,ftc_download,ghl_only,False,False,2026-05-27T15:25:14.301233+00:00,ghl_staged,zvFqJom4O3XNO3E6rz0v,
26GT4696,ng,unknown,searchbug,ghl_only,False,False,2026-05-27T15:25:16.905946+00:00,ghl_staged,iWTnqYuMSNvTx7KjPcaz,
24GT2124,ng,unknown,searchbug,ghl_only,False,False,2026-05-27T15:25:19.924441+00:00,ghl_staged,IG6YaM19ZdUwpKT2YBm9,
26GT4773,ng,unknown,searchbug,ghl_only,False,False,2026-05-27T15:25:30.403564+00:00,ghl_staged,EzoUfwtiWrAMDhgdJyjV,
26GT4724,ng,unknown,searchbug,ghl_only,False,False,2026-05-27T15:25:33.303402+00:00,ghl_staged,oZtbX8WKIBBHOj0ulJg3,
265200212945,ng,unknown,ftc_download,ghl_only,False,False,2026-05-27T15:25:35.832064+00:00,ghl_staged,7QR3YLFUj7q2aOW6jLel,
261100205657,ng,unknown,ftc_download,ghl_only,False,False,2026-05-27T15:25:38.353689+00:00,ghl_staged,zlOd07X2cYEDXrHGxVE3,
261100203103,ng,unknown,ftc_download,ghl_only,False,False,2026-05-27T15:25:41.246351+00:00,ghl_staged,SZTt2QJCF4mDp0gEoOfW,
261100202937,ng,blocked,ftc_download,ghl_only,False,False,2026-05-27T15:25:44.422631+00:00,ghl_staged,SDgXzikyXHjnvIGPfclR,
265200212947,ng,unknown,ftc_download,ghl_only,False,False,2026-05-27T15:25:47.265511+00:00,ghl_staged,dG8FrihveybmemWNK5nz,
261100203195,ng,unknown,ftc_download,ghl_only,False,False,2026-05-27T15:25:50.780107+00:00,ghl_staged,pPTyqE8b5aL8Fr0WVIHE,
265200210510,ng,unknown,ftc_download,ghl_only,False,False,2026-05-27T15:25:53.408654+00:00,ghl_staged,Yp3IR3gJEHOiXy5oyzcE,
261100202803,ng,unknown,ftc_download,ghl_only,False,False,2026-05-27T15:25:56.583363+00:00,ghl_staged,wTcxr7aviZzBFiT2x5x9,
26GT5629,ng,blocked,ftc_registry,ghl_only,False,False,2026-05-27T15:25:59.086574+00:00,ghl_staged,XYVhdcht0S3aKFasCAID,
26GT5647,ng,unknown,searchbug,ghl_only,False,False,2026-05-27T15:26:02.140904+00:00,ghl_staged,MV3A93w4pdhJV3dcfmaD,
26GT5623,ng,blocked,ftc_registry,ghl_only,False,False,2026-05-27T15:26:06.001766+00:00,ghl_staged,dvVEMiCr1tPjFwieJZCW,
261100207727,ng,blocked,ftc_download,ghl_only,False,False,2026-05-27T15:26:11.746558+00:00,ghl_staged,lDnJD2mDpeJAmIPFB3T6,
261100210308,ng,unknown,ftc_download,ghl_only,False,False,2026-05-27T15:26:15.521394+00:00,ghl_staged,AKZpUYWkRzZyrA3TKIXx,
266200210008,ng,unknown,ftc_download,ghl_only,False,False,2026-05-27T15:26:19.145295+00:00,ghl_staged,TNQY8aBoxoW5r3q55nF8,
266200210251,ng,unknown,ftc_download,ghl_only,False,False,2026-05-27T15:26:21.906009+00:00,ghl_staged,fxbhgHLvrds65iXbvpA5,
261100210469,ng,unknown,ftc_download,ghl_only,False,False,2026-05-27T15:26:24.380893+00:00,ghl_staged,DlNkZ6QBROGK5VrM9wUE,
265200212538,ng,blocked,ftc_download,ghl_only,False,False,2026-05-27T15:26:26.833952+00:00,ghl_staged,hu6ZbVbnI2T3JE3nBMi6,
267200210174,ng,unknown,ftc_download,ghl_only,False,False,2026-05-27T15:26:29.341559+00:00,ghl_staged,LoET4zHznpo5BSvk83Hj,
267200212342,ng,unknown,ftc_download,ghl_only,False,False,2026-05-27T15:26:33.363977+00:00,ghl_staged,oB16oHD8SjhY4Zq1x1G1,
267200209771,ng,unknown,ftc_download,ghl_only,False,False,2026-05-27T15:26:36.721022+00:00,ghl_staged,ee1VBAriQAQOXaUJ0EM9,
261100210181,ng,unknown,ftc_download,ghl_only,False,False,2026-05-27T15:26:40.857257+00:00,ghl_staged,geCmrR3EYFw1yEYD4xQZ,
265200213029,ng,unknown,ftc_download,ghl_only,False,False,2026-05-27T15:26:43.321549+00:00,ghl_staged,3YWyqp8jcod8vGqeFnn2,
267200212510,ng,unknown,ftc_download,ghl_only,False,False,2026-05-27T15:26:46.952135+00:00,ghl_staged,jbwyCbivMjTl1VGKxhTl,
267200209825,ng,unknown,ftc_download,ghl_only,False,False,2026-05-27T15:26:49.520182+00:00,ghl_staged,l2RWmRtz9VuRUs1Fh1n5,
265100207824,ng,unknown,ftc_download,ghl_only,False,False,2026-05-27T15:26:54.291974+00:00,ghl_staged,dd2Xw71L4QrOZ7hOKCWe,
261100212794,ng,blocked,ftc_download,ghl_only,False,False,2026-05-27T15:26:56.740642+00:00,ghl_staged,TPLZNpZUaGuHBt1TkIgq,
267200212388,ng,unknown,ftc_download,ghl_only,False,False,2026-05-27T15:27:00.593399+00:00,ghl_staged,Sdj0OzwOhwTiawHZFJJF,
261100210171,ng,unknown,ftc_download,ghl_only,False,False,2026-05-27T15:27:04.287019+00:00,ghl_staged,2kSpiOsG9fyp8tISbQt4,
261100213054,ng,unknown,ftc_download,ghl_only,False,False,2026-05-27T15:27:06.930061+00:00,ghl_staged,S0bwameL7Cmxkciv8Xmm,
265100210110,ng,unknown,ftc_download,ghl_only,False,False,2026-05-27T15:27:10.105777+00:00,ghl_staged,pxvEqePghwYbBXs6ZBV5,
265100212791,ng,unknown,ftc_download,ghl_only,False,False,2026-05-27T15:27:13.463327+00:00,ghl_staged,IciY6ijvuFVkhF82WFrt,
265100212428,ng,unknown,ftc_download,ghl_only,False,False,2026-05-27T15:27:16.499400+00:00,ghl_staged,t6wAAruLNgE8LG9t1IgY,
261100212975,ng,unknown,ftc_download,ghl_only,False,False,2026-05-27T15:27:19.069072+00:00,ghl_staged,4LgWkZTmHmCeRnPFfixd,
261100226793,ng,unknown,searchbug,ghl_only,False,False,2026-05-27T15:27:22.573807+00:00,ghl_staged,ocLfddUlFGFYd2RlVlgY,
267200224625,ng,unknown,searchbug,ghl_only,False,False,2026-05-27T15:27:26.711397+00:00,ghl_staged,XznnjUNR4vU5mEhZPfMu,
261200222954,ng,blocked,ftc_registry,ghl_only,False,False,2026-05-27T15:27:29.624285+00:00,ghl_staged,Jc3Uu99gcDk4ZeONUyy2,
261100224801,ng,unknown,searchbug,ghl_only,False,False,2026-05-27T15:27:33.102187+00:00,ghl_staged,2KVg7jPhrCbHfLGPSzhV,
267200224691,ng,unknown,searchbug,ghl_only,False,False,2026-05-27T15:27:36.052669+00:00,ghl_staged,Sxp1InqheLRtrHeUPgsp,
267200226508,ng,unknown,searchbug,ghl_only,False,False,2026-05-27T15:27:38.583366+00:00,ghl_staged,a6yE09SF9uxEN1HDCZiJ,
265100224517,ng,unknown,searchbug,ghl_only,False,False,2026-05-27T15:27:40.968562+00:00,ghl_staged,IjtDDH8nneHovbiLsIME,
267200224765,ng,unknown,searchbug,ghl_only,False,False,2026-05-27T15:27:44.322106+00:00,ghl_staged,D458nsLFwvJlO8chx7hp,
261100224658,ng,unknown,searchbug,ghl_only,False,False,2026-05-27T15:27:46.648272+00:00,ghl_staged,zPN2lZqxSMDnMaNoERIy,
265100227172,ng,unknown,searchbug,ghl_only,False,False,2026-05-27T15:27:49.540283+00:00,ghl_staged,SmLHOoV1PsayJD7Kt5bU,
261100226771,ng,unknown,searchbug,ghl_only,False,False,2026-05-27T15:27:52.186090+00:00,ghl_staged,zP7lUmSuqWn9Tdn1OCGH,
261100224665,ng,unknown,searchbug,ghl_only,False,False,2026-05-27T15:27:54.756170+00:00,ghl_staged,MhmcIMNA0hvHczbfMa7b,
261100226281,ng,unknown,searchbug,ghl_only,False,False,2026-05-27T15:27:57.927932+00:00,ghl_staged,zybwqAhJ8ANAefK1WQjG,
